workload  | [0;32m[ENTRYPOINT][0m Generating pre-funded genesis wallets...
workload  | 2026/02/09 08:02:02.135944 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:02:02.136625 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:02.164020   [gas-war] nonce=67: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:02.164040 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.164044   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:02:02.165076 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:02:02.165780 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.165792   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:02:02.167025 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.178398   [transfer] OK: f1nrl5hk4wu5 -> f17eqdofifgy via lotus1 (amount=95)
workload  | 2026/02/09 08:02:02.178440 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.178444   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:02:02.180059 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.193340   [transfer] OK: f1dtpoynfgg5 -> f1nqtejmohd6 via lotus1 (amount=65)
workload  | 2026/02/09 08:02:02.193379 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:02.193382   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:02:02.194269 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.194277   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:02:02.195857 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.195869   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:02:02.196891 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.210457   [transfer] OK: f1gnz6w7dsqk -> f1asvm4a5qrg via lotus1 (amount=60)
workload  | 2026/02/09 08:02:02.210495 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:02.210498   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:02:02.224161 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.236486   [transfer] OK: f1n7c2qjabdz -> f1clgic34yde via lotus1 (amount=87)
workload  | 2026/02/09 08:02:02.236532 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.249684   [transfer] OK: f14jr2mcshye -> f1kiiplsmr7u via lotus0 (amount=24)
workload  | 2026/02/09 08:02:02.249721 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.262357   [transfer] OK: f1cnxhcg6yon -> f1piose5iapd via lotus0 (amount=47)
workload  | 2026/02/09 08:02:02.262578 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.276415   [transfer] OK: f1yugftfwwbm -> f1asvm4a5qrg via lotus0 (amount=80)
workload  | 2026/02/09 08:02:02.276485 [engine] running: DoSharedState
workload  | 2026/02/09 08:02:02.277886   [shared-state] SKIP: chain height 17 < min 20
workload  | 2026/02/09 08:02:02.277905 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:02.302137   [gas-war] nonce=55: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:02.302159 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.302163   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:02:02.304091 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:02.304270   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:02:02.324527 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.341390   [transfer] OK: f1r7vws6kh24 -> f1iwzlqpg23o via lotus0 (amount=33)
workload  | 2026/02/09 08:02:02.341631 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.353416   [transfer] OK: f1yugftfwwbm -> f1vsl3tjjyhp via lotus1 (amount=79)
workload  | 2026/02/09 08:02:02.353459 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.367783   [transfer] OK: f1ijb4efgdwn -> f1pmmxqaxybn via lotus0 (amount=75)
workload  | 2026/02/09 08:02:02.368057 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:02.394025   [gas-war] nonce=54: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:02.394253 [engine] running: DoSharedState
workload  | 2026/02/09 08:02:02.397182   [shared-state] SKIP: chain height 17 < min 20
workload  | 2026/02/09 08:02:02.397206 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.397210   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:02:02.398276 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:02.398289   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:02:02.398986 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:02.425952   [gas-war] nonce=53: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:02.425975 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.444532   [transfer] OK: f1cgdgflicdo -> f1tnqbyjjeky via lotus1 (amount=26)
workload  | 2026/02/09 08:02:02.444572 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.458903   [transfer] OK: f1if2r2ja7ct -> f1l7nps5ktgo via lotus0 (amount=87)
workload  | 2026/02/09 08:02:02.458946 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.458951   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:02:02.460364 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.472472   [transfer] OK: f13tdoyyrliz -> f1n7c2qjabdz via lotus0 (amount=69)
workload  | 2026/02/09 08:02:02.472515 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.484523   [transfer] OK: f1dpieainpud -> f1ec3geojshl via lotus0 (amount=90)
workload  | 2026/02/09 08:02:02.484578 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.484581   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:02:02.486001 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.486020   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:02:02.487590 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.515180   [transfer] OK: f1l634z5ad6q -> f1nqtejmohd6 via lotus1 (amount=45)
workload  | 2026/02/09 08:02:02.515220 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.526307   [transfer] OK: f1yugftfwwbm -> f1tjrksfx7ek via lotus1 (amount=20)
workload  | 2026/02/09 08:02:02.526346 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.537374   [transfer] OK: f1rlg65zph7i -> f1we4eqay5m2 via lotus0 (amount=91)
workload  | 2026/02/09 08:02:02.537424 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:02:02.538138 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:02.560957   [gas-war] nonce=57: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:02.560980 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.560984   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:02:02.562810 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.580303   [transfer] OK: f1r575s5dvmd -> f16nmbfj2ptz via lotus1 (amount=47)
workload  | 2026/02/09 08:02:02.580337 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:02.580340   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:02:02.593575 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:02:02.593646 [engine] running: DoSharedState
workload  | 2026/02/09 08:02:02.595050   [shared-state] SKIP: chain height 17 < min 20
workload  | 2026/02/09 08:02:02.595067 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.607600   [transfer] OK: f12swpap5ex6 -> f1a27mnn7u65 via lotus1 (amount=99)
workload  | 2026/02/09 08:02:02.607641 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.618519   [transfer] OK: f1tjrksfx7ek -> f1az374pxi7x via lotus0 (amount=25)
workload  | 2026/02/09 08:02:02.618553 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.618556   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:02:02.619869 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.633409   [transfer] OK: f1eucorzkzg7 -> f1yugftfwwbm via lotus1 (amount=72)
workload  | 2026/02/09 08:02:02.633471 [engine] running: DoSharedState
workload  | 2026/02/09 08:02:02.635074   [shared-state] SKIP: chain height 17 < min 20
workload  | 2026/02/09 08:02:02.635093 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.646495   [transfer] OK: f1mbshsve4jb -> f1ktkvh45edz via lotus1 (amount=27)
workload  | 2026/02/09 08:02:02.646534 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:02.673278   [gas-war] nonce=62: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:02.673303 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.693406   [transfer] OK: f1qdhpycyvku -> f1wcsq62nkli via lotus1 (amount=79)
workload  | 2026/02/09 08:02:02.693445 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.706499   [transfer] OK: f1lydtq2ilah -> f127zz7oxmqq via lotus0 (amount=67)
workload  | 2026/02/09 08:02:02.706539 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.718405   [transfer] OK: f1asvm4a5qrg -> f13lonvhw6es via lotus1 (amount=86)
workload  | 2026/02/09 08:02:02.718447 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:02.718454 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.731880   [transfer] OK: f1if5hyslbdi -> f14jr2mcshye via lotus0 (amount=63)
workload  | 2026/02/09 08:02:02.731918 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.743391   [transfer] OK: f1ghkq5hbzjb -> f1vsl3tjjyhp via lotus1 (amount=39)
workload  | 2026/02/09 08:02:02.743433 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.755491   [transfer] OK: f1qhdlq6ei5u -> f15cst4qsebs via lotus1 (amount=9)
workload  | 2026/02/09 08:02:02.755531 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:02.779659   [gas-war] nonce=56: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:02.779681 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.792367   [transfer] OK: f1r575s5dvmd -> f1deepvobbam via lotus0 (amount=80)
workload  | 2026/02/09 08:02:02.792404 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:02:02.793148 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.793295   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:02:02.794699 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:02.821938   [gas-war] nonce=63: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:02.821956 [engine] === iteration 8600 summary ===
workload  | 2026/02/09 08:02:02.821961 [engine]   DoSharedState: 458
workload  | 2026/02/09 08:02:02.821964 [engine]   DoAdversarial: 877
workload  | 2026/02/09 08:02:02.821966 [engine]   DoChainMonitor: 1389
workload  | 2026/02/09 08:02:02.821969 [engine]   DoTransferMarket: 4438
workload  | 2026/02/09 08:02:02.821971 [engine]   DoHeavyCompute: 486
workload  | 2026/02/09 08:02:02.821973 [engine]   DoGasWar: 952
workload  | 2026/02/09 08:02:02.821977 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:02:02.822613 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.836424   [transfer] OK: f1426db653qw -> f1ctirjdzzaa via lotus0 (amount=84)
workload  | 2026/02/09 08:02:02.836462 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.848596   [transfer] OK: f127dklytv65 -> f1376dfm4to6 via lotus0 (amount=65)
workload  | 2026/02/09 08:02:02.848634 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.848639   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:02:02.849605 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.849616   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:02:02.851036 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.863303   [transfer] OK: f13zrvgpkuiz -> f1bynsbjxy23 via lotus0 (amount=87)
workload  | 2026/02/09 08:02:02.863341 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.877426   [transfer] OK: f17eqdofifgy -> f1dxcqhyje43 via lotus0 (amount=20)
workload  | 2026/02/09 08:02:02.877646 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.877733   [chain-monitor] sub-check: head-comparison
workload  | 2026/02/09 08:02:02.879410 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.891382   [transfer] OK: f1qhdlq6ei5u -> f1oxojfd2gpe via lotus1 (amount=44)
workload  | 2026/02/09 08:02:02.891422 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:02.891425   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:02:02.892387 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.905474   [transfer] OK: f1rnv6rjx5bk -> f1czyn7eukzr via lotus1 (amount=88)
workload  | 2026/02/09 08:02:02.905524 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:02.905527   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:02:02.906588 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:02.906604   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:02:02.907421 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.922638   [transfer] OK: f1gul4eus6aw -> f1u54o4rl5cp via lotus0 (amount=4)
workload  | 2026/02/09 08:02:02.922675 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.935474   [transfer] OK: f1426db653qw -> f1rlg65zph7i via lotus0 (amount=14)
workload  | 2026/02/09 08:02:02.935705 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.949407   [transfer] OK: f1u54o4rl5cp -> f13zqwqmln6h via lotus1 (amount=57)
workload  | 2026/02/09 08:02:02.949449 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.961673   [transfer] OK: f1cnxhcg6yon -> f1376dfm4to6 via lotus1 (amount=60)
workload  | 2026/02/09 08:02:02.961923 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.974073   [transfer] OK: f1r575s5dvmd -> f1ec3geojshl via lotus0 (amount=99)
workload  | 2026/02/09 08:02:02.974126 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:02:02.975287 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:02.975300   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:02:02.976614 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:02.989417   [transfer] OK: f1eucorzkzg7 -> f1n5ovkzwrvw via lotus0 (amount=21)
workload  | 2026/02/09 08:02:02.989456 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:02.989460   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:02:02.990368 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:02.990375   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:02:02.991161 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.008304   [transfer] OK: f1nqtejmohd6 -> f1yugftfwwbm via lotus1 (amount=5)
workload  | 2026/02/09 08:02:03.008343 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:03.008346   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:02:03.010266 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.022399   [transfer] OK: f1juztkfgezb -> f1a27mnn7u65 via lotus1 (amount=54)
workload  | 2026/02/09 08:02:03.022613 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:03.066726   [gas-war] nonce=54: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:03.066763 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.080193   [transfer] OK: f1ijb4efgdwn -> f1vsl3tjjyhp via lotus0 (amount=8)
workload  | 2026/02/09 08:02:03.080405 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.100306   [transfer] OK: f127dklytv65 -> f13tdoyyrliz via lotus0 (amount=29)
workload  | 2026/02/09 08:02:03.100416 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.111769   [transfer] OK: f1m3xgy3gvpo -> f1gul4eus6aw via lotus0 (amount=8)
workload  | 2026/02/09 08:02:03.111802 [engine] running: DoSharedState
workload  | 2026/02/09 08:02:03.113325   [shared-state] SKIP: chain height 17 < min 20
workload  | 2026/02/09 08:02:03.113339 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:03.113342   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:02:03.129818 [adversarial] double-spend: nodeA=lotus0 err=<nil>, nodeB=lotus1 err=<nil>
workload  | 2026/02/09 08:02:03.129879 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.141163   [transfer] OK: f1cnxhcg6yon -> f1rnv6rjx5bk via lotus0 (amount=59)
workload  | 2026/02/09 08:02:03.141391 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:03.165160   [gas-war] nonce=67: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:03.165185 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:03.165188   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:02:03.184293 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.206059   [transfer] OK: f1wskhhrucal -> f1o53fun7vwx via lotus1 (amount=62)
workload  | 2026/02/09 08:02:03.206106 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:03.232572   [gas-war] nonce=49: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:03.232599 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.246517   [transfer] OK: f1oz2nzwy3tp -> f1tnqbyjjeky via lotus1 (amount=31)
workload  | 2026/02/09 08:02:03.246556 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.260643   [transfer] OK: f1qaebwf4m2o -> f1mbshsve4jb via lotus0 (amount=44)
workload  | 2026/02/09 08:02:03.260684 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.272363   [transfer] OK: f1ivbhx5b6b7 -> f1m3xgy3gvpo via lotus1 (amount=27)
workload  | 2026/02/09 08:02:03.272404 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.283945   [transfer] OK: f1nhy6hem3iz -> f1ktkvh45edz via lotus1 (amount=37)
workload  | 2026/02/09 08:02:03.283984 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.296212   [transfer] OK: f1dtpoynfgg5 -> f1y5q7xsurls via lotus0 (amount=85)
workload  | 2026/02/09 08:02:03.296249 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.307650   [transfer] OK: f1f6onkwyaal -> f1szzmqfnx66 via lotus0 (amount=48)
workload  | 2026/02/09 08:02:03.307687 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.318517   [transfer] OK: f1lydtq2ilah -> f1az374pxi7x via lotus0 (amount=52)
workload  | 2026/02/09 08:02:03.318569 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:03.318572   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:02:03.320208 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:03.341960   [gas-war] nonce=61: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:03.341984 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:03.341988   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:02:03.343151 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.355278   [transfer] OK: f1iwzlqpg23o -> f1cffsinoziq via lotus0 (amount=62)
workload  | 2026/02/09 08:02:03.355318 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.366640   [transfer] OK: f127zz7oxmqq -> f1o6clpfzcbn via lotus0 (amount=80)
workload  | 2026/02/09 08:02:03.366692 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:02:03.367630 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:03.390652   [gas-war] nonce=78: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:03.390673 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.404601   [transfer] OK: f1czyn7eukzr -> f1dpieainpud via lotus1 (amount=4)
workload  | 2026/02/09 08:02:03.404825 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.416139   [transfer] OK: f16krjgc6aif -> f14jr2mcshye via lotus1 (amount=29)
workload  | 2026/02/09 08:02:03.416176 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:03.438989   [gas-war] nonce=51: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:03.439008 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:03.439012   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:02:03.441865 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:03.441880   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:02:03.443281 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:03.443296   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:02:03.458275 [adversarial] double-spend: nodeA=lotus1 err=<nil>, nodeB=lotus0 err=<nil>
workload  | 2026/02/09 08:02:03.458335 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:03.458338   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:02:03.459806 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:03.459819   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:02:03.460727 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:03.460738   [adversarial] sub-action: invalid-sig
workload  | 2026/02/09 08:02:03.461460 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:03.461469   [adversarial] sub-action: nonce-race
workload  | 2026/02/09 08:02:03.473082 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.490941   [transfer] OK: f1y5q7xsurls -> f1az374pxi7x via lotus1 (amount=30)
workload  | 2026/02/09 08:02:03.491188 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.504057   [transfer] OK: f14jr2mcshye -> f1wcsq62nkli via lotus1 (amount=45)
workload  | 2026/02/09 08:02:03.504314 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.515442   [transfer] OK: f1n5ovkzwrvw -> f1m3xgy3gvpo via lotus0 (amount=11)
workload  | 2026/02/09 08:02:03.515476 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.526627   [transfer] OK: f1qhdlq6ei5u -> f1dxcqhyje43 via lotus1 (amount=92)
workload  | 2026/02/09 08:02:03.526661 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:03.526665   [chain-monitor] sub-check: height-progression
workload  | 2026/02/09 08:02:03.528414 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.539039   [transfer] OK: f1if5hyslbdi -> f1dxcqhyje43 via lotus0 (amount=78)
workload  | 2026/02/09 08:02:03.539089 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.549693   [transfer] OK: f1plostjuebd -> f17kgjp4zzfd via lotus0 (amount=56)
workload  | 2026/02/09 08:02:03.549819 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:03.572624   [gas-war] nonce=62: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:03.572646 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:03.572650   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:02:03.593210 [adversarial] double-spend: nodeA=lotus1 err=<nil>, nodeB=lotus0 err=<nil>
workload  | 2026/02/09 08:02:03.593263 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:03.617168   [gas-war] nonce=60: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:03.617188 [engine] running: DoGasWar
workload  | 2026/02/09 08:02:03.639720   [gas-war] nonce=57: Tx_A(low)=true, Tx_B(high)=true
workload  | 2026/02/09 08:02:03.639742 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.651570   [transfer] OK: f1nrl5hk4wu5 -> f1r575s5dvmd via lotus0 (amount=20)
workload  | 2026/02/09 08:02:03.651691 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.662637   [transfer] OK: f1clgic34yde -> f1426db653qw via lotus1 (amount=9)
workload  | 2026/02/09 08:02:03.662852 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.673634   [transfer] OK: f1h66qqyklfg -> f1we4eqay5m2 via lotus1 (amount=28)
workload  | 2026/02/09 08:02:03.673758 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.684648   [transfer] OK: f1dpieainpud -> f1khew4br32n via lotus0 (amount=40)
workload  | 2026/02/09 08:02:03.684789 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:03.684807   [chain-monitor] sub-check: tipset-consensus
workload  | 2026/02/09 08:02:03.686359 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.697707   [transfer] OK: f1if2r2ja7ct -> f1jks62qnlf4 via lotus1 (amount=90)
workload  | 2026/02/09 08:02:03.697966 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.709342   [transfer] OK: f1g4oljxmp5z -> f1czyn7eukzr via lotus1 (amount=52)
workload  | 2026/02/09 08:02:03.709638 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.720849   [transfer] OK: f16krjgc6aif -> f12swpap5ex6 via lotus0 (amount=40)
workload  | 2026/02/09 08:02:03.721095 [engine] running: DoHeavyCompute
workload  | 2026/02/09 08:02:03.721875 [engine] running: DoAdversarial
workload  | 2026/02/09 08:02:03.722049   [adversarial] sub-action: double-spend
workload  | 2026/02/09 08:02:03.733814 [adversarial] double-spend: nodeA=lotus1 err=<nil>, nodeB=lotus0 err=<nil>
workload  | 2026/02/09 08:02:03.733863 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.744668   [transfer] OK: f1juztkfgezb -> f1nrl5hk4wu5 via lotus1 (amount=5)
workload  | 2026/02/09 08:02:03.744913 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.756095   [transfer] OK: f1qdhpycyvku -> f127dklytv65 via lotus0 (amount=35)
workload  | 2026/02/09 08:02:03.756344 [engine] running: DoChainMonitor
workload  | 2026/02/09 08:02:03.756448   [chain-monitor] sub-check: peer-count
workload  | 2026/02/09 08:02:03.757759 [engine] running: DoSharedState
workload  | 2026/02/09 08:02:03.759501   [shared-state] SKIP: chain height 17 < min 20
workload  | 2026/02/09 08:02:03.759517 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.770323   [transfer] OK: f1wskhhrucal -> f1cnxhcg6yon via lotus1 (amount=77)
workload  | 2026/02/09 08:02:03.770637 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.781607   [transfer] OK: f1asvm4a5qrg -> f1tnqbyjjeky via lotus1 (amount=74)
workload  | 2026/02/09 08:02:03.781895 [engine] running: DoTransferMarket
workload  | 2026/02/09 08:02:03.792908   [transfer] OK: f1cnxhcg6yon -> f16krjgc6aif via lotus0 (amount=88)
