lotus0  | lotus0: Fetching drand chain info from drand0...
lotus0  |     github.com/filecoin-project/lotus/chain/consensus.AuthenticateMessage
lotus0  |         chain/consensus/signatures.go:56
lotus0  |   - secp256k1: invalid recovery ID
lotus0  | 2026-02-09T08:01:18.067Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.082Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.143Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.MpoolPush': signature verification failed:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).checkMessage
lotus0  |         chain/messagepool/messagepool.go:752
lotus0  |   - failed to validate signature:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).VerifyMsgSig
lotus0  |         chain/messagepool/messagepool.go:827
lotus0  |   - invalid signature for message bafy2bzaceds2c2eoxo55vnzljdsfkfktra2kqouzdqfz2qtc7yipvk7nlinck (type 1):
lotus0  |     github.com/filecoin-project/lotus/chain/consensus.AuthenticateMessage
lotus0  |         chain/consensus/signatures.go:56
lotus0  |   - secp256k1: invalid recovery ID
lotus0  | 2026-02-09T08:01:18.147Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.172Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.183Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.224Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.250Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.261Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.287Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.299Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.313Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.324Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.372Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.410Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.422Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.440Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.502Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.513Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.562Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.575Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.587Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.598Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.671Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.696Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.711Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.740Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.751Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.762Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.773Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.784Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.807Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.818Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.829Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.840Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.865Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.881Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.894Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.909Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:18.932Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.008Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.062Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.075Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.081Z	INFO	f3	go-f3@v0.8.10/host.go:797	reached a decision	{"instance": 6, "ecHeadEpoch": 8}
lotus0  | 2026-02-09T08:01:19.091Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.105Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.119Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.132Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.157Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.169Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.180Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.204Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.215Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.251Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.265Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.276Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.289Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.325Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.336Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.347Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.359Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.370Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.381Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.392Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.417Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.453Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.465Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.476Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.503Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.516Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.528Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.542Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.566Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.591Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.607Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.617Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.642Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.MpoolPush': signature verification failed:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).checkMessage
lotus0  |         chain/messagepool/messagepool.go:752
lotus0  |   - failed to validate signature:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).VerifyMsgSig
lotus0  |         chain/messagepool/messagepool.go:827
lotus0  |   - invalid signature for message bafy2bzacecq7bect5upc2yhrjruz3djiaoodqozkpjwvr4slvctyxr6bfa4d6 (type 1):
lotus0  |     github.com/filecoin-project/lotus/chain/consensus.AuthenticateMessage
lotus0  |         chain/consensus/signatures.go:56
lotus0  |   - secp256k1: invalid recovery ID
lotus0  | 2026-02-09T08:01:19.644Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.655Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.668Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.679Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.704Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.715Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.741Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.752Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.807Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.823Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.834Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.847Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.858Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.883Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.929Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.941Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:19.953Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.036Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.MpoolPush': signature verification failed:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).checkMessage
lotus0  |         chain/messagepool/messagepool.go:752
lotus0  |   - failed to validate signature:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).VerifyMsgSig
lotus0  |         chain/messagepool/messagepool.go:827
lotus0  |   - invalid signature for message bafy2bzacedxy346hi2424pwlrfglwa7uypcqo72kmugwmiib3ynso4m5zj6hq (type 1):
lotus0  |     github.com/filecoin-project/lotus/chain/consensus.AuthenticateMessage
lotus0  |         chain/consensus/signatures.go:56
lotus0  |   - secp256k1: invalid recovery ID
lotus0  | 2026-02-09T08:01:20.038Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.049Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.060Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.070Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.MpoolPush': signature verification failed:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).checkMessage
lotus0  |         chain/messagepool/messagepool.go:752
lotus0  |   - failed to validate signature:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).VerifyMsgSig
lotus0  |         chain/messagepool/messagepool.go:827
lotus0  |   - invalid signature for message bafy2bzaceazzjxikpmd2tmd747reqj3npchlpjnuw7z3oqeyimesbah2bt6ae (type 1):
lotus0  |     github.com/filecoin-project/lotus/chain/consensus.AuthenticateMessage
lotus0  |         chain/consensus/signatures.go:56
lotus0  |   - secp256k1: invalid recovery ID
lotus0  | 2026-02-09T08:01:20.083Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.093Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.126Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.137Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 200000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.176Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.187Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.200Z	WARN	messagepool	messagepool/messagepool.go:676	local message will not be immediately published because GasFeeCap doesn't meet the lower bound for inclusion in the next 20 blocks (GasFeeCap: 100000, baseFeeLowerBound: 263168)
lotus0  | 2026-02-09T08:01:20.258Z	WARN	rpc	go-jsonrpc@v0.9.0/handler.go:425	error in RPC call to 'Filecoin.MpoolPush': signature verification failed:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).checkMessage
lotus0  |         chain/messagepool/messagepool.go:752
lotus0  |   - failed to validate signature:
lotus0  |     github.com/filecoin-project/lotus/chain/messagepool.(*MessagePool).VerifyMsgSig
lotus0  |         chain/messagepool/messagepool.go:827
